State,Year,Total Revenues,Total Expenditures,Enrollment,Average Math Score (4th Grade),Average Math Score (8th Grade),Average Reading Score (4th Grade),Average Reading Score (8th Grade)
Alabama,1990,,,,,252.863659941877,,
Alabama,1992,,,,208.327875923738,252.18752241295,207.35849222974701,
Alabama,1993,2827391.0,2833433.0,727716.0,,,,
Alabama,1994,2970223.0,3103266.0,730004.0,,,207.963517196451,
Alabama,1995,3367437.0,3353363.0,727480.0,,,,
Alabama,1996,3365113.0,3572283.0,735912.0,211.646973546124,256.594863207309,,
Alabama,1997,3981788.0,3963624.0,737386.0,,,,
Alabama,1998,4140537.0,4245033.0,739321.0,,,210.920767475306,255.226634758003
Alabama,1999,4471546.0,4622810.0,737639.0,,,,
Alabama,2000,4885917.0,5003267.0,730184.0,217.94105295810903,262.15820551985,,
Alabama,2001,4832946.0,5086045.0,728532.0,,,,
Alabama,2002,5128559.0,5147821.0,726367.0,,,206.88002954674,252.50170539730598
Alabama,2003,5196054.0,5298932.0,727900.0,223.344642639352,261.939022225118,207.083847576707,253.172593739071
Alabama,2004,5356113.0,5450269.0,730418.0,,,,
Alabama,2005,5889966.0,5904664.0,729342.0,225.07123624126498,262.211100048323,207.75203301297,251.978391189903
Alabama,2006,6364028.0,6591429.0,743265.0,,,,
Alabama,2007,7069040.0,7196459.0,743273.0,228.52001796592498,266.000109919931,216.38895388448998,251.93688143753602
Alabama,2008,7726213.0,7847387.0,742919.0,,,,
Alabama,2009,7186390.0,7815467.0,745668.0,227.962650411086,268.524120315168,216.273355869774,254.89524659554002
Alabama,2010,7281058.0,7647571.0,748889.0,,,,
Alabama,2011,7376725.0,7411768.0,746933.0,231.286019035945,269.09651583719,220.273413326721,258.421090379483
Alabama,2012,7136949.0,7222161.0,744621.0,,,,
Alabama,2013,7197439.0,7487741.0,744548.0,232.86133246614799,269.194280616502,218.57595339188,257.427838227608
Alabama,2014,7357267.0,7587737.0,740081.0,,,,
Alabama,2015,7360222.0,7501799.0,734974.0,230.977422662321,266.555318518065,217.049089788052,258.753761500039
Alabama,2016,7498567.0,7708845.0,734652.0,,,,
Alabama,2017,,,,232.17068774150903,268.312020240893,216.41981353101102,257.686520320925
Alaska,1993,1191398.0,1126398.0,121156.0,,,,
Alaska,1994,1052282.0,1116160.0,123868.0,,,,
Alaska,1995,1117068.0,1203817.0,125421.0,,,,
Alaska,1996,1120346.0,1240031.0,126189.0,223.83345456097598,277.643071449619,,
Alaska,1997,1131950.0,1237103.0,128143.0,,,,
Alaska,1998,1206195.0,1222893.0,130633.0,,,,
Alaska,1999,1243227.0,1289988.0,133508.0,,,,
Alaska,2000,1313510.0,1386904.0,132822.0,,,,
Alaska,2001,1325498.0,1402839.0,131985.0,,,,
Alaska,2002,1377767.0,1523327.0,133010.0,,,,
Alaska,2003,1425948.0,1610289.0,133303.0,232.99165432133597,279.02506986523105,211.54715356915298,256.409625298838
Alaska,2004,1477152.0,1647250.0,133153.0,,,,
Alaska,2005,1599739.0,1751718.0,132568.0,235.51070553974498,278.958709394219,211.06131857044997,258.721274696008
Alaska,2006,1625138.0,1817656.0,132893.0,,,,
Alaska,2007,1800616.0,1938755.0,132197.0,237.27389321932498,282.557154120707,214.476954408027,258.798455932602
Alaska,2008,2188587.0,2274819.0,130624.0,,,,
Alaska,2009,2158970.0,2396412.0,130236.0,237.21228433612202,283.047662800849,211.127368273139,259.449426538116
Alaska,2010,2230338.0,2371251.0,131265.0,,,,
Alaska,2011,2357828.0,2443898.0,131704.0,236.35965802610698,283.2727978671,207.92369589694,261.28525201639997
Alaska,2012,2383402.0,2483320.0,130771.0,,,,
Alaska,2013,2545117.0,2665933.0,131091.0,236.122004416339,281.559572836526,209.347288173954,261.256092625584
Alaska,2014,2663647.0,2727056.0,130539.0,,,,
Alaska,2015,2920986.0,2968341.0,130755.0,236.32841695089698,280.493456179845,212.792600219066,260.317018773005
Alaska,2016,2494691.0,2623014.0,132477.0,,,,
Alaska,2017,,,,230.456277558902,277.015571755108,207.03763011579701,257.667496756549
Arizona,1990,,,,,259.59006758821204,,
Arizona,1992,,,,215.2539320246,265.366277794427,209.40206480543998,
Arizona,1993,3427976.0,3623946.0,676297.0,,,,
Arizona,1994,3566586.0,3803379.0,708482.0,,,206.212715526558,
Arizona,1995,3815218.0,4056279.0,735018.0,,,,
Arizona,1996,4143304.0,4391555.0,764681.0,217.575940481046,267.874834337364,,
Arizona,1997,4343262.0,4432360.0,783552.0,,,,
Arizona,1998,4675296.0,4726098.0,794331.0,,,206.52978842714802,260.800207957654
Arizona,1999,5085826.0,5072471.0,814157.0,,,,
Arizona,2000,5479168.0,5397194.0,814807.0,218.766619064154,270.715405900397,,
Arizona,2001,5916342.0,5858385.0,834387.0,,,,
Arizona,2002,6192222.0,6018188.0,859588.0,,,205.347275383339,256.734911435366
Arizona,2003,6529894.0,6210287.0,875111.0,228.91139607018397,271.177350478914,208.87280135481998,255.320115210993
Arizona,2004,7117923.0,6731212.0,895927.0,,,,
Arizona,2005,7550109.0,7136794.0,919875.0,229.80067307133098,274.305090048274,207.14273663584,254.78793822517503
Arizona,2006,8084068.0,7934177.0,947266.0,,,,
Arizona,2007,8724434.0,8709531.0,969875.0,231.93693354533798,275.548426408372,209.520624281702,254.82879235400398
Arizona,2008,9272152.0,9581201.0,987332.0,,,,
Arizona,2009,8802515.0,9580393.0,981303.0,229.991105224216,277.332281962623,209.989269506089,257.595275452299
Arizona,2010,8828122.0,8812967.0,963517.0,,,,
Arizona,2011,8429186.0,8610417.0,946571.0,235.157597045644,279.033501713793,212.395049942915,260.14800521382597
Arizona,2012,7934798.0,8054662.0,942738.0,,,,
Arizona,2013,8164324.0,7600581.0,941726.0,240.30491147057597,279.722267962505,213.13413148086602,260.448287236627
Arizona,2014,8361708.0,8109460.0,943937.0,,,,
Arizona,2015,8230507.0,7902600.0,944978.0,237.61175542795,282.919489420654,215.311336461445,262.769391809157
Arizona,2016,8503034.0,7987011.0,938274.0,,,,
Arizona,2017,,,,234.435788152091,282.248145284054,215.46595194467602,262.957456729335
Arkansas,1990,,,,,256.213990069438,,
Arkansas,1992,,,,210.20602809793,256.312090419091,210.899768304081,
Arkansas,1993,1346909.0,1376067.0,311432.0,,,,
Arkansas,1994,1393287.0,1445984.0,312695.0,,,208.634458392674,
Arkansas,1995,2057550.0,2155067.0,447757.0,,,,
Arkansas,1996,2183384.0,2297381.0,452907.0,215.84643599604198,261.652745252938,,
Arkansas,1997,2355859.0,2379496.0,457349.0,,,,
Arkansas,1998,2567380.0,2536027.0,456355.0,,,208.837715847409,255.72653046075803
Arkansas,1999,2684966.0,2650808.0,451981.0,,,,
Arkansas,2000,2844855.0,2683400.0,450751.0,217.06286951100202,261.363712665471,,
Arkansas,2001,2974588.0,2951677.0,449693.0,,,,
Arkansas,2002,3147921.0,3087453.0,449161.0,,,212.88179718175,260.134870734393
Arkansas,2003,3241275.0,3242799.0,450158.0,229.00658865624402,265.77158934307596,213.615304459937,257.998089007686
Arkansas,2004,3385818.0,3539569.0,453491.0,,,,
Arkansas,2005,3978240.0,3999608.0,461667.0,235.54546696397998,271.636348366415,217.071528896937,257.691731885046
Arkansas,2006,4247664.0,4343877.0,472609.0,,,,
Arkansas,2007,4415981.0,4779308.0,474532.0,237.670687444943,273.89986215628,217.027817745061,257.96099580386004
Arkansas,2008,4608356.0,4720720.0,476110.0,,,,
Arkansas,2009,4753142.0,5017352.0,474423.0,237.54059191157398,275.999499994013,216.15158139298802,258.048580163614
Arkansas,2010,5069272.0,5520387.0,474897.0,,,,
Arkansas,2011,5176362.0,5669431.0,475551.0,237.810156979715,279.088205018109,216.51486397474997,259.140937770185
Arkansas,2012,5169926.0,5299969.0,475671.0,,,,
Arkansas,2013,5067546.0,5226339.0,477716.0,239.89052210005002,277.91480245625803,218.523885266815,261.964490796451
Arkansas,2014,5193218.0,5242672.0,479881.0,,,,
Arkansas,2015,5308625.0,5350543.0,479682.0,235.215469726642,275.06475641246897,218.077496215637,258.76826797665797
Arkansas,2016,5401016.0,5434193.0,479177.0,,,,
Arkansas,2017,,,,233.848143678937,273.75990725281,216.108025728181,259.95579848311
California,1990,,,,,256.32482010922297,,
California,1992,,,,208.398960917183,260.89224682207004,202.24752639269798,
California,1993,28043338.0,28110986.0,5129788.0,,,,
California,1994,23440845.0,23012688.0,4120498.0,,,196.764414122393,
California,1995,29512214.0,30097549.0,5299405.0,,,,
California,1996,31282981.0,31561692.0,5460484.0,209.12908267874698,262.772478440845,,
California,1997,35614934.0,33862281.0,5595836.0,,,,
California,1998,39183018.0,38087666.0,5727224.0,,,201.91259066657102,253.212951848734
California,1999,41393435.0,40834643.0,5839207.0,,,,
California,2000,46628207.0,45829753.0,5941946.0,213.565125054589,262.171026590943,,
California,2001,53288943.0,52082540.0,6045030.0,,,,
California,2002,54727056.0,56464225.0,6136915.0,,,205.916587739819,250.45080327128798
California,2003,59815855.0,59749885.0,6226552.0,227.45498179673598,267.049500585455,205.632437100793,251.007500405859
California,2004,60162326.0,62647953.0,6284502.0,,,,
California,2005,62171797.0,66196072.0,6307022.0,230.36695749900002,268.558128581435,206.512026480797,250.431056381298
California,2006,66302860.0,68722432.0,6295994.0,,,,
California,2007,72516936.0,73225422.0,6288686.0,230.034091233638,270.381784005669,208.52218596154998,251.287791535591
California,2008,74626928.0,76618865.0,6258421.0,,,,
California,2009,73958896.0,74766086.0,6234155.0,231.674927207631,270.448588146426,209.762405377999,252.631380782334
California,2010,67356719.0,71227111.0,6213958.0,,,,
California,2011,70953331.0,69847705.0,6202604.0,234.164993212459,272.769803091291,211.35863599994,254.935218336086
California,2012,69016392.0,70191877.0,6203034.0,,,,
California,2013,68868516.0,69727119.0,6208733.0,233.65446462441298,275.901350652197,212.54596789306302,261.50245565870097
California,2014,72389126.0,72506810.0,6224685.0,,,,
California,2015,78248042.0,78365958.0,6226523.0,231.54934500615502,275.324573012154,212.677948539849,258.986842564294
California,2016,89217262.0,85320133.0,6217031.0,,,,
California,2017,,,,232.262940994562,276.638200063835,215.421814242133,262.520630021396
Colorado,1990,,,,,267.366289884072,,
Colorado,1992,,,,221.023429078871,272.398432913929,216.52536049254797,
Colorado,1993,3058326.0,3028305.0,539538.0,,,,
Colorado,1994,3061865.0,3113755.0,549570.0,,,213.48089032546397,
Colorado,1995,3709875.0,3766191.0,639805.0,,,,
Colorado,1996,3891203.0,4075165.0,655679.0,225.805857540771,275.608214245213,,
Colorado,1997,4133275.0,4398196.0,672634.0,,,,
Colorado,1998,4359021.0,4739136.0,686360.0,,,221.65324325387797,263.542195758144
Colorado,1999,4740254.0,5040224.0,698402.0,,,,
Colorado,2000,5073266.0,5444193.0,707436.0,,,,
Colorado,2001,5372784.0,5727966.0,723696.0,,,,
Colorado,2002,5849588.0,6237142.0,741319.0,,,,
Colorado,2003,6297242.0,6685029.0,751049.0,235.19311612499598,283.399858481467,223.66098196102797,267.592640864405
Colorado,2004,6527456.0,6869975.0,756319.0,,,,
Colorado,2005,6910296.0,7284280.0,765388.0,239.21587446297997,280.824007310133,223.65613000374802,264.75810609504504
Colorado,2006,7295561.0,7803324.0,778842.0,,,,
Colorado,2007,7689014.0,8039146.0,790211.0,240.205890246617,286.19275616634104,223.73265289646199,266.407881623504
Colorado,2008,8070129.0,8884786.0,796824.0,,,,
Colorado,2009,8310673.0,8682489.0,812068.0,243.132439997085,287.372907515934,225.69664059033198,265.51311994428
Colorado,2010,8793676.0,8914338.0,825242.0,,,,
Colorado,2011,8747471.0,8676451.0,834832.0,244.456097110102,291.7426728709,223.43384362777198,270.636204320649
Colorado,2012,8616009.0,8472536.0,843120.0,,,,
Colorado,2013,8826868.0,8699125.0,851063.0,246.975708032011,289.68180010957997,226.663219629357,271.00908694257197
Colorado,2014,9162406.0,9286626.0,865231.0,,,,
Colorado,2015,9648297.0,9557682.0,872320.0,241.563575620412,285.539188724412,224.023224923274,268.073225333677
Colorado,2016,10123271.0,9878524.0,880678.0,,,,
Colorado,2017,,,,240.69501661550498,286.247717546748,224.691618694193,270.338688509674
Connecticut,1990,,,,,269.86641896965,,
Connecticut,1992,,,,226.79848003762402,273.739344572132,221.612642451919,
Connecticut,1993,4064158.0,4079943.0,471918.0,,,,
Connecticut,1994,4268860.0,4132350.0,479522.0,,,222.417598625519,
Connecticut,1995,4420632.0,4252186.0,489513.0,,,,
Connecticut,1996,4686025.0,4538234.0,499815.0,232.02657385064,279.591244854912,,
Connecticut,1997,4788489.0,4642835.0,507838.0,,,,
Connecticut,1998,5024673.0,4810851.0,515141.0,,,231.598304622903,271.566770262617
Connecticut,1999,5460213.0,5269517.0,522415.0,,,,
Connecticut,2000,5884078.0,5605280.0,530363.0,234.24337472598702,281.902485561834,,
Connecticut,2001,6331569.0,5987680.0,537521.0,,,,
Connecticut,2002,6644334.0,6475918.0,543829.0,,,229.381142779797,267.03207277544703
Connecticut,2003,6959891.0,6751815.0,548466.0,240.61524163452302,283.729811207579,228.340614955382,267.218075351081
Connecticut,2004,7276945.0,7087023.0,552505.0,,,,
Connecticut,2005,7898694.0,7452057.0,552512.0,242.12073236174197,281.068953005311,225.753019686927,264.012759246181
Connecticut,2006,8436197.0,7982143.0,549744.0,,,,
Connecticut,2007,8913149.0,8685421.0,549230.0,242.755646830159,282.472790062009,227.203649213779,267.055691390062
Connecticut,2008,9322225.0,9046750.0,544417.0,,,,
Connecticut,2009,9681268.0,9323053.0,539250.0,244.717742733409,288.608513451696,228.97211669940899,271.810133169712
Connecticut,2010,9726922.0,9542108.0,534800.0,,,,
Connecticut,2011,9783168.0,9439182.0,530132.0,242.413406903396,286.999944694085,227.42730425383598,274.681399470751
Connecticut,2012,10070907.0,9791336.0,522451.0,,,,
Connecticut,2013,10319361.0,9758850.0,517812.0,243.440297394202,285.243972274119,229.58159936534,274.459542474537
Connecticut,2014,10743919.0,10201500.0,511082.0,,,,
Connecticut,2015,11099837.0,10542667.0,505366.0,240.159468855002,283.956677264342,228.947543364196,273.048030410963
Connecticut,2016,11419673.0,10826431.0,499494.0,,,,
Connecticut,2017,,,,239.237650900737,284.144330330682,228.35531240737004,272.53771145623404
Delaware,1990,,,,,260.696858717319,,
Delaware,1992,,,,217.899972448292,262.868585398892,212.92345013738,
Delaware,1993,683954.0,694534.0,104355.0,,,,
Delaware,1994,705798.0,732323.0,103782.0,,,206.38905171429198,
Delaware,1995,802018.0,772669.0,106813.0,,,,
Delaware,1996,860410.0,823530.0,108461.0,215.025101739945,266.733673323772,,
Delaware,1997,898926.0,889631.0,110245.0,,,,
Delaware,1998,934530.0,915207.0,111428.0,,,212.00256328748,255.88232724792005
Delaware,1999,1004472.0,960335.0,112320.0,,,,
Delaware,2000,1098555.0,1040480.0,112743.0,,,,
Delaware,2001,1153831.0,1175717.0,112055.0,,,,
Delaware,2002,1180255.0,1246284.0,111331.0,,,224.303558406048,267.27419015820703
Delaware,2003,1242436.0,1317447.0,111282.0,235.859424549367,277.158368932433,223.928811406218,264.532051451005
Delaware,2004,1334523.0,1373416.0,111520.0,,,,
Delaware,2005,1431710.0,1480157.0,112562.0,239.71691237716598,280.95354283122003,225.83845909292003,266.00936537348
Delaware,2006,1544615.0,1646885.0,114371.0,,,,
Delaware,2007,1694929.0,1705204.0,114678.0,241.794894891207,282.992082743316,225.07054230184897,264.544830664544
Delaware,2008,1694998.0,1746925.0,114062.0,,,,
Delaware,2009,1718993.0,1798244.0,116804.0,239.490569439364,283.829472979958,225.513086784412,264.998966063101
Delaware,2010,1733458.0,1758988.0,117628.0,,,,
Delaware,2011,1759170.0,1808905.0,119878.0,240.359832433478,282.769966403216,225.13051109460702,265.83947553632004
Delaware,2012,1855867.0,1915966.0,118624.0,,,,
Delaware,2013,1930466.0,1924626.0,118685.0,243.107758182676,282.338298596548,225.77165116252002,265.98498149856204
Delaware,2014,1954374.0,1988535.0,120623.0,,,,
Delaware,2015,2017075.0,1975093.0,121845.0,238.67801881991002,279.810243773994,223.69869684708098,262.613290731544
Delaware,2016,2043577.0,2041952.0,121225.0,,,,
Delaware,2017,,,,236.12756170618698,278.023498869959,221.482217417377,263.089089818878
District of Columbia,1990,,,,,231.366196651827,,
District of Columbia,1992,,,,192.60055314202802,234.924621328025,188.139887302877,
District of Columbia,1993,721151.0,719440.0,80937.0,,,,
District of Columbia,1994,735720.0,769818.0,80678.0,,,178.557611651728,
District of Columbia,1995,700111.0,708224.0,80450.0,,,,
District of Columbia,1996,678874.0,703245.0,79802.0,187.134669958413,232.831509532896,,
District of Columbia,1997,711625.0,686059.0,78648.0,,,,
District of Columbia,1998,706938.0,716740.0,77111.0,,,181.626990470712,236.37910176331403
District of Columbia,1999,758072.0,738942.0,71889.0,,,,
District of Columbia,2000,881423.0,858807.0,70762.0,193.28977448330102,234.428798057957,,
District of Columbia,2001,1042261.0,1026146.0,68925.0,,,,
District of Columbia,2002,1138126.0,1145684.0,68449.0,,,190.518073061148,239.81052471406798
District of Columbia,2003,1114061.0,1105963.0,67522.0,204.919850427599,243.05963824765098,188.374478503638,238.700733278197
District of Columbia,2004,1081501.0,1087040.0,65099.0,,,,
District of Columbia,2005,1109605.0,1085658.0,62306.0,211.122298531209,245.215780768922,190.78735568684,238.20309296002998
District of Columbia,2006,1092863.0,1081887.0,59616.0,,,,
District of Columbia,2007,1148358.0,1140506.0,56943.0,213.698898810354,248.198742417967,197.08595039547401,240.793624795109
District of Columbia,2008,1224312.0,1224785.0,58191.0,,,,
District of Columbia,2009,801008.0,805362.0,44331.0,219.260141025805,253.595186871272,201.984637739722,242.49042430531398
District of Columbia,2010,1195934.0,1290048.0,43866.0,,,,
District of Columbia,2011,1283071.0,1297175.0,44199.0,221.808283121753,260.46687784992,200.627987932281,242.056368171996
District of Columbia,2012,1331006.0,1189542.0,44618.0,,,,
District of Columbia,2013,1300036.0,1308438.0,44179.0,228.56725387257598,265.259365712508,205.613936927868,247.739153738325
District of Columbia,2014,1342220.0,1313289.0,44942.0,,,,
District of Columbia,2015,1382282.0,1360942.0,46155.0,231.307525116183,263.059776256545,212.305347670353,247.65344494672402
District of Columbia,2016,1329719.0,1322563.0,48336.0,,,,
District of Columbia,2017,,,,231.320462145503,265.779770573735,213.38200876623299,246.78775540229
DoDEA,1998,,,,,,,269.164666217334
DoDEA,2002,,,,,,,272.913744585382
DoDEA,2003,,,,,,,271.790968707121
DoDEA,2005,,,,,,,270.508740857412
DoDEA,2007,,,,,,,272.692552866005
DoDEA,2009,,,,,,,272.45931634873904
DoDEA,2011,,,,,,,272.349959976913
DoDEA,2013,,,,,,,276.994367424941
DoDEA,2015,,,,,,,277.191363427262
DoDEA,2017,,,,,,,280.499129965249
Florida,1990,,,,,255.31842870904399,,
Florida,1992,,,,213.68975116346803,259.90884818230097,208.308035013525,
Florida,1993,11370156.0,11425183.0,1980569.0,,,,
Florida,1994,12315950.0,12469073.0,2039884.0,,,204.882606345676,
Florida,1995,13242710.0,13473977.0,2107514.0,,,,
Florida,1996,13684457.0,13936240.0,2175352.0,215.763582637868,263.63939360129797,,
Florida,1997,14363709.0,14564750.0,2241298.0,,,,
Florida,1998,15595671.0,15155383.0,2292161.0,,,207.297609369791,253.334826741604
Florida,1999,17093036.0,16156822.0,2333567.0,,,,
Florida,2000,17558787.0,17180954.0,2377271.0,,,,
Florida,2001,18467090.0,18389394.0,2431884.0,,,,
Florida,2002,18541689.0,19051049.0,2500179.0,,,214.404597570145,261.053655909529
Florida,2003,19549835.0,20180142.0,2536699.0,233.72881145807003,271.371490239171,218.014488158342,257.30131978689604
Florida,2004,21623923.0,21896220.0,2592997.0,,,,
Florida,2005,23216404.0,23857012.0,2645280.0,238.930649601433,274.04837689747995,219.465222176412,255.77997000492599
Florida,2006,25423686.0,26609155.0,2663973.0,,,,
Florida,2007,28898362.0,29849892.0,2656176.0,242.02025001892997,277.383497256758,223.534926816656,259.790720651776
Florida,2008,30001821.0,31219589.0,2645680.0,,,,
Florida,2009,26494500.0,28867429.0,2623067.0,241.944909379496,279.33526411278,225.67340734479401,264.362040854787
Florida,2010,26231141.0,27267009.0,2627390.0,,,,
Florida,2011,26453693.0,26991946.0,2636404.0,239.826451038787,277.837035214102,224.528585389604,262.121374840411
Florida,2012,24139266.0,25352047.0,2658559.0,,,,
Florida,2013,24681548.0,25245400.0,2680074.0,241.675809566843,280.855839554008,227.46317661052,265.828297127322
Florida,2014,26077462.0,26523658.0,2708022.0,,,,
Florida,2015,26971491.0,27277049.0,2743641.0,242.66432092861402,275.32381795874903,227.188968975009,263.383001406664
Florida,2016,28125598.0,27945116.0,2776933.0,,,,
Florida,2017,,,,246.367695779459,279.120415156315,228.27262205238202,266.553368977303
Georgia,1990,,,,,258.849663447908,,
Georgia,1992,,,,215.594906163657,259.359433593101,212.34088993417,
Georgia,1993,4716559.0,4647974.0,893557.0,,,,
Georgia,1994,6824191.0,6597359.0,1235304.0,,,206.84417466208,
Georgia,1995,7052825.0,7292267.0,1270948.0,,,,
Georgia,1996,7764687.0,7934236.0,1311126.0,215.455861748735,262.466020943521,,
Georgia,1997,8248199.0,8483477.0,1346761.0,,,,
Georgia,1998,9207163.0,8990897.0,1375980.0,,,209.818703890167,257.073154114235
Georgia,1999,10380164.0,10106670.0,1401291.0,,,,
Georgia,2000,11197766.0,10884510.0,1422941.0,219.556757129447,266.332047317995,,
Georgia,2001,12271962.0,11853800.0,1444937.0,,,,
Georgia,2002,13042229.0,12690343.0,1470634.0,,,214.81843751796902,258.005481643787
Georgia,2003,13524807.0,13516783.0,1495819.0,230.254976798559,269.677009232403,213.597219332523,257.714824971911
Georgia,2004,14136215.0,13779680.0,1522424.0,,,,
Georgia,2005,14724731.0,14492666.0,1552758.0,233.635737790752,272.191564411022,214.430920543413,256.872381537265
Georgia,2006,16165924.0,15839227.0,1597682.0,,,,
Georgia,2007,17755989.0,17389530.0,1628409.0,235.209017091471,274.778664644925,218.888171260588,258.70499279233997
Georgia,2008,18683630.0,19172087.0,1646010.0,,,,
Georgia,2009,17972839.0,19025136.0,1649598.0,236.029572886478,277.561199732371,217.84810573368802,260.244524519648
Georgia,2010,17839851.0,17834488.0,1660643.0,,,,
Georgia,2011,18030043.0,17187481.0,1666039.0,238.366542086539,278.483619188656,220.810720110917,262.358643383963
Georgia,2012,17559894.0,17400209.0,1669156.0,,,,
Georgia,2013,17459504.0,17317504.0,1682620.0,240.04723664592998,279.179110912454,221.83671251456798,264.615713463699
Georgia,2014,17821620.0,17668352.0,1699185.0,,,,
Georgia,2015,18584666.0,18501103.0,1717805.0,236.452519256357,278.711796774375,222.013497271819,262.268605314622
Georgia,2016,19403453.0,19158388.0,1727085.0,,,,
Georgia,2017,,,,236.383603027145,281.035487532394,219.682925180546,266.33044082589
Hawaii,1990,,,,,251.021316528152,,
Hawaii,1992,,,,214.056666073088,257.41088740917303,203.426628130352,
Hawaii,1993,1062475.0,1063090.0,177448.0,,,,
Hawaii,1994,1133949.0,1146267.0,181212.0,,,200.88027220468,
Hawaii,1995,1173579.0,1157159.0,183869.0,,,,
Hawaii,1996,1199019.0,1231550.0,187104.0,214.96556158973,262.130081659249,,
Hawaii,1997,1213792.0,1241375.0,187653.0,,,,
Hawaii,1998,1279125.0,1266378.0,189887.0,,,199.70168159445598,249.689755497402
Hawaii,1999,1328572.0,1357649.0,188069.0,,,,
Hawaii,2000,1404895.0,1363511.0,185860.0,215.846798551931,262.772560543574,,
Hawaii,2001,1682332.0,1363164.0,184360.0,,,,
Hawaii,2002,1889600.0,1436637.0,184546.0,,,207.58544265837398,251.613131557334
Hawaii,2003,2078877.0,1602392.0,183829.0,226.834610206384,265.728581015081,208.259567530742,251.284801856226
Hawaii,2004,2138137.0,1734591.0,183609.0,,,,
Hawaii,2005,2274166.0,1765805.0,183185.0,230.096875403391,265.629319114115,209.578767644628,248.50542302122102
Hawaii,2006,2705532.0,1939968.0,182818.0,,,,
Hawaii,2007,2985593.0,2199604.0,180728.0,234.286134982354,268.77201335193297,213.496554967804,251.33081069192403
Hawaii,2008,2541703.0,2242408.0,179897.0,,,,
Hawaii,2009,2689758.0,2318671.0,179478.0,235.679780829025,273.758606683625,210.61641868593998,254.738979931593
Hawaii,2010,2564856.0,2215458.0,180196.0,,,,
Hawaii,2011,2499513.0,2259104.0,179601.0,238.82192776062,277.836211052583,213.61457117423,257.188010446519
Hawaii,2012,2535038.0,2344733.0,182706.0,,,,
Hawaii,2013,2331770.0,2345917.0,184760.0,243.308618941163,281.41292228842497,214.843879930676,259.96056954683496
Hawaii,2014,2696766.0,2504144.0,186825.0,,,,
Hawaii,2015,2703683.0,2521004.0,182384.0,237.895806837329,279.340145034503,215.124313046421,257.35043981355
Hawaii,2016,3030519.0,2733094.0,181995.0,,,,
Hawaii,2017,,,,237.919768737113,277.336845826814,216.364536553619,260.982318855375
Idaho,1990,,,,,271.44977262326,,
Idaho,1992,,,,221.56253448882998,275.09029414145,219.317028208157,
Idaho,1993,890835.0,899819.0,231632.0,,,,
Idaho,1994,949999.0,974781.0,236774.0,,,,
Idaho,1995,1083215.0,1108075.0,240448.0,,,,
Idaho,1996,1134052.0,1198223.0,243097.0,,,,
Idaho,1997,1200186.0,1293705.0,245252.0,,,,
Idaho,1998,1310960.0,1342719.0,244403.0,,,,
Idaho,1999,1405250.0,1409367.0,244623.0,,,,
Idaho,2000,1452222.0,1467977.0,245226.0,226.89378450457298,277.917913542907,,
Idaho,2001,1571348.0,1535485.0,243926.0,,,,
Idaho,2002,1625444.0,1666027.0,244937.0,,,220.217616989796,266.499769185748
Idaho,2003,1685984.0,1726941.0,248515.0,234.943764703458,279.939266837246,218.25988551638,264.439775716816
Idaho,2004,1733838.0,1744954.0,252037.0,,,,
