State,Year,Total Revenues,Total Expenditures,Enrollment,Average Math Score (4th Grade),Average Math Score (8th Grade),Average Reading Score (4th Grade),Average Reading Score (8th Grade)
Idaho,2005,1796035.0,1819519.0,253782.0,241.65011574286498,280.966896649599,221.85951138201,264.301743791415
Idaho,2006,1875346.0,1903720.0,258314.0,,,,
Idaho,2007,2011951.0,1960472.0,262935.0,240.90284353732002,283.507595771493,223.404065315834,264.88634244604697
Idaho,2008,2151476.0,2001328.0,265844.0,,,,
Idaho,2009,2182273.0,2078446.0,267951.0,241.04280230401298,287.305215052426,221.022924421352,264.837184984886
Idaho,2010,2177999.0,2098737.0,266613.0,,,,
Idaho,2011,2089982.0,1960818.0,265713.0,240.328832465338,286.675063250389,220.82977062233996,268.014671593394
Idaho,2012,1981482.0,1911706.0,267556.0,,,,
Idaho,2013,2015534.0,1967676.0,272070.0,240.722019842936,286.413881629757,219.30298595179198,270.22416855056196
Idaho,2014,2084970.0,2012852.0,281452.0,,,,
Idaho,2015,2167967.0,2029520.0,274131.0,238.79962471268502,283.742325345327,221.69006616565898,268.553479550783
Idaho,2016,2266490.0,2100980.0,274849.0,,,,
Idaho,2017,,,,239.96751408118098,284.371732938877,222.791065689088,269.673095440861
Illinois,1990,,,,,260.551434334685,,
Illinois,1993,10584624.0,10744695.0,1856841.0,,,,
Illinois,1994,11309803.0,10743708.0,1875956.0,,,,
Illinois,1995,12236673.0,11821661.0,1897161.0,,,,
Illinois,1996,12732129.0,12423100.0,1924970.0,,,,
Illinois,1997,13929105.0,13920593.0,1952892.0,,,,
Illinois,1998,14688777.0,15207067.0,1972406.0,,,,
Illinois,1999,16208970.0,16783840.0,1987427.0,,,,
Illinois,2000,17595047.0,18073190.0,2003839.0,224.930411301324,276.909459049332,,
Illinois,2001,18534372.0,19337580.0,2025249.0,,,,
Illinois,2002,19084554.0,20563001.0,2047836.0,,,,
Illinois,2003,19627346.0,21278177.0,2062664.0,232.856775292011,277.16008095632196,216.3042879829,266.408968905567
Illinois,2004,21082441.0,21681903.0,2079027.0,,,,
Illinois,2005,21611180.0,22035569.0,2072437.0,233.067493972686,277.672238913307,216.489719991402,263.517029687837
Illinois,2006,22724326.0,22622323.0,2097585.0,,,,
Illinois,2007,23897153.0,23401917.0,2101075.0,237.28704131937099,280.497096028329,219.386811378061,262.826617097915
Illinois,2008,25431714.0,25696866.0,2099118.0,,,,
Illinois,2009,26987426.0,27716187.0,2117291.0,238.28566884936,282.43141699208803,219.16577996227002,264.514002261585
Illinois,2010,28253620.0,28560306.0,2098401.0,,,,
Illinois,2011,29507584.0,28525858.0,2072114.0,238.836878932328,283.228134687939,219.35749825998798,265.643729382276
Illinois,2012,29900021.0,29067543.0,2071481.0,,,,
Illinois,2013,30057886.0,29517831.0,2069823.0,239.00020401700297,284.89764716416903,218.540183872207,266.898720958132
Illinois,2014,31085621.0,31080869.0,2060632.0,,,,
Illinois,2015,32096832.0,32410033.0,2047123.0,237.307813789509,281.968567276813,222.02226769547298,266.806728332711
Illinois,2016,32908958.0,33037244.0,2030717.0,,,,
Illinois,2017,,,,238.11894743567402,281.617997668016,220.365898453327,266.928549776657
Indiana,1990,,,,,267.265914915861,,
Indiana,1992,,,,221.03774247419497,270.098943937619,221.146484876227,
Indiana,1993,5833420.0,5668599.0,958052.0,,,,
Indiana,1994,6121754.0,6061435.0,963071.0,,,219.76325753607497,
Indiana,1995,6514934.0,6377558.0,966622.0,,,,
Indiana,1996,6422662.0,6644035.0,975455.0,229.39444358509,275.52903680476396,,
Indiana,1997,7885141.0,7325086.0,981546.0,,,,
Indiana,1998,7656749.0,7649103.0,985690.0,,,,
Indiana,1999,8167164.0,8196714.0,986891.0,,,,
Indiana,2000,8489991.0,8518477.0,987214.0,234.421428848088,283.05122925517503,,
Indiana,2001,9124748.0,8991877.0,987854.0,,,,
Indiana,2002,9273957.0,9353054.0,994348.0,,,221.88034682187,264.88812111338103
Indiana,2003,8246076.0,9777720.0,999713.0,237.96827988706298,281.220939756711,220.40649112667901,264.832532267553
Indiana,2004,10423578.0,10312694.0,1005587.0,,,,
Indiana,2005,11653165.0,11071431.0,1014528.0,240.06909881046798,281.714945536305,218.072533254427,261.013686455544
Indiana,2006,11578988.0,11260755.0,1026106.0,,,,
Indiana,2007,10458932.0,11462062.0,1034588.0,245.14425495640302,285.007210900174,221.673092302826,264.095960900362
Indiana,2008,11340157.0,10865851.0,1033329.0,,,,
Indiana,2009,12999357.0,11218398.0,1028259.0,242.616809561118,286.809977886735,222.659480848241,265.69124060951
Indiana,2010,14023240.0,11502534.0,1026053.0,,,,
Indiana,2011,12125155.0,11113533.0,1023220.0,243.836875966553,285.00291608665003,220.731342685885,264.729844537772
Indiana,2012,12395432.0,11351906.0,1006627.0,,,,
Indiana,2013,12236713.0,11211155.0,1002772.0,248.59677735800202,287.767653833023,225.33234084693902,267.272974657765
Indiana,2014,12399402.0,11136045.0,1007121.0,,,,
Indiana,2015,12456571.0,11378564.0,1004215.0,247.65218362008702,287.175201077669,227.278891330949,268.25346768003504
Indiana,2016,12732161.0,11535287.0,1002696.0,,,,
Indiana,2017,,,,246.513750055807,287.705639463898,226.417994745998,272.023875675737
Iowa,1990,,,,,277.96856952118,,
Iowa,1992,,,,229.88407790241,283.360009038918,225.49017144569697,
Iowa,1993,2880731.0,2889377.0,493957.0,,,,
Iowa,1994,2987394.0,2974072.0,497925.0,,,222.85293897815498,
Iowa,1995,3076971.0,3100772.0,498837.0,,,,
Iowa,1996,3258040.0,3284185.0,502343.0,229.12619839613498,283.986368602787,,
Iowa,1997,3406582.0,3485339.0,502941.0,,,,
Iowa,1998,3589705.0,3650286.0,501054.0,,,223.045210304491,
Iowa,1999,3740509.0,3789049.0,498214.0,,,,
Iowa,2000,3822452.0,3974813.0,497301.0,232.896934923163,,,
Iowa,2001,4068110.0,4211493.0,495080.0,,,,
Iowa,2002,4191217.0,4418238.0,485932.0,,,223.330640850894,
Iowa,2003,4374803.0,4517990.0,482210.0,238.476694547401,283.95334474435504,223.271129818993,267.5048316647
Iowa,2004,4396136.0,4443289.0,481226.0,,,,
Iowa,2005,4638125.0,4599549.0,478319.0,239.880801811134,283.81092883167196,220.80940018770698,267.00317168531103
Iowa,2006,4898509.0,4930613.0,483482.0,,,,
Iowa,2007,5194536.0,5198975.0,483122.0,242.819589303779,285.226903146597,224.89479538694698,267.450719560442
Iowa,2008,5496908.0,5495756.0,485114.0,,,,
Iowa,2009,5732319.0,5732186.0,487559.0,242.59564400257702,284.170178554705,221.422298113147,264.888126041644
Iowa,2010,5744872.0,5941449.0,491255.0,,,,
Iowa,2011,6098470.0,6057294.0,493493.0,242.60487294847198,284.92083605870397,220.70744695489498,264.55452746182596
Iowa,2012,6262807.0,6256926.0,495870.0,,,,
Iowa,2013,6281345.0,6318241.0,499489.0,245.793505546843,285.07013777479,223.81580463461103,269.003449619325
Iowa,2014,6455928.0,6541553.0,501763.0,,,,
Iowa,2015,6714410.0,6772654.0,505311.0,243.339911874178,286.41621998599,223.62939884096,268.200596266662
Iowa,2016,6919477.0,6972412.0,508014.0,,,,
Iowa,2017,,,,243.107484364402,286.239418158172,221.74726754679,267.675678851787
Kansas,1993,2386945.0,2522542.0,451469.0,,,,
Kansas,1994,2700587.0,2643192.0,457744.0,,,,
Kansas,1995,2826943.0,2756682.0,460905.0,,,,
Kansas,1996,2914544.0,3007653.0,463008.0,,,,
Kansas,1997,3029537.0,2949608.0,466368.0,,,,
Kansas,1998,3207670.0,3087318.0,468980.0,,,222.184880032678,267.78819544201303
Kansas,1999,3390596.0,3189867.0,469758.0,,,,
Kansas,2000,3518271.0,3327090.0,469377.0,231.95343457542302,283.679619149647,,
Kansas,2001,3681845.0,3491029.0,468347.0,,,,
Kansas,2002,3823261.0,3690815.0,470204.0,,,221.97833137733502,269.11593569735
Kansas,2003,4068800.0,3818740.0,470264.0,241.74736576191398,284.19108805230303,220.14322971260398,266.011689626198
Kansas,2004,4377709.0,3982036.0,469824.0,,,,
Kansas,2005,4223632.0,4076597.0,468481.0,245.782046485738,284.030053484553,220.468749319458,266.831233242163
Kansas,2006,4648920.0,4439000.0,467279.0,,,,
Kansas,2007,5038100.0,4823931.0,468974.0,247.923654192161,290.03259982925704,224.65836220092098,267.413790936682
Kansas,2008,5378095.0,5122049.0,467743.0,,,,
Kansas,2009,5615208.0,5827751.0,470445.0,245.308653571101,288.596403041255,223.924213283757,266.799519310717
Kansas,2010,5454128.0,5979429.0,471406.0,,,,
Kansas,2011,5538869.0,5662146.0,482692.0,246.25533479144298,289.61928267473996,223.565091158237,267.336395789343
Kansas,2012,5613619.0,5615714.0,485591.0,,,,
Kansas,2013,5667223.0,5621023.0,488590.0,246.18570187094397,289.518256078135,223.386368779104,266.887523609855
Kansas,2014,5813985.0,5957954.0,496034.0,,,,
Kansas,2015,5991731.0,6175724.0,496920.0,241.067208517258,283.871096311731,221.08988042430698,266.76553060986
Kansas,2016,6069563.0,6134836.0,495545.0,,,,
Kansas,2017,,,,241.21280456721001,285.283507884924,223.268429173451,267.490027797007
Kentucky,1990,,,,,257.097205859974,,
Kentucky,1992,,,,215.048157721324,262.241281641376,212.51166677896703,
Kentucky,1993,2381148.0,2283431.0,489281.0,,,,
Kentucky,1994,2491948.0,2392549.0,490069.0,,,211.562307283476,
Kentucky,1995,3508673.0,3415870.0,639992.0,,,,
Kentucky,1996,3622788.0,3826435.0,639531.0,219.988194977368,266.591684017917,,
Kentucky,1997,3842885.0,3903139.0,631592.0,,,,
Kentucky,1998,3938009.0,4018512.0,645232.0,,,217.53088006176003,262.06171356024504
Kentucky,1999,4188131.0,4305678.0,653628.0,,,,
Kentucky,2000,4330089.0,4510972.0,646467.0,220.993596656925,271.561511404378,,
Kentucky,2001,4536133.0,4350588.0,643730.0,,,,
Kentucky,2002,4621025.0,4541670.0,654363.0,,,219.04206752609102,265.246740416014
Kentucky,2003,4872025.0,4700494.0,660782.0,228.72634325953098,274.278472166639,219.044417325545,266.191435227824
Kentucky,2004,5135262.0,5259909.0,663886.0,,,,
Kentucky,2005,5444309.0,5750671.0,674502.0,231.492305367483,273.983027164396,219.926817858434,263.938418419941
Kentucky,2006,6002056.0,6112978.0,679621.0,,,,
Kentucky,2007,6226696.0,6351636.0,646360.0,235.087920190601,278.704749914375,222.432314246177,261.96595099365396
Kentucky,2008,6637062.0,6793215.0,666019.0,,,,
Kentucky,2009,6706922.0,6831006.0,669858.0,238.835902308004,279.284216093787,225.606242400736,266.854019810768
Kentucky,2010,6881951.0,7092071.0,679901.0,,,,
Kentucky,2011,7104589.0,7253850.0,672958.0,240.83070024317,281.608809706829,225.13506287332996,268.833963566714
Kentucky,2012,7192430.0,7444529.0,681827.0,,,,
Kentucky,2013,7216175.0,7413896.0,685009.0,241.469926794712,280.64544247634996,224.427540486587,269.616471686598
Kentucky,2014,7229857.0,7346219.0,686789.0,,,,
Kentucky,2015,7548871.0,7554887.0,688475.0,241.72776193105202,277.947260135803,228.05516833276198,267.772900145423
Kentucky,2016,7745928.0,7786281.0,686440.0,,,,
Kentucky,2017,,,,239.17825740582,277.714161796085,224.08058529007099,265.133438043566
Louisiana,1990,,,,,246.442552990899,,
Louisiana,1992,,,,204.140211329176,249.98392592402,203.689265435934,
Louisiana,1993,3438321.0,3427102.0,795719.0,,,,
Louisiana,1994,3571864.0,3539581.0,798312.0,,,196.76226783783002,
Louisiana,1995,3791795.0,3735603.0,797061.0,,,,
Louisiana,1996,3879633.0,3815375.0,796087.0,209.020670031591,252.38039469873698,,
Louisiana,1997,4106095.0,4027228.0,808798.0,,,,
Louisiana,1998,4443468.0,4379797.0,774561.0,,,204.226630274646,251.891860455233
Louisiana,1999,4641847.0,4702496.0,764642.0,,,,
Louisiana,2000,4785331.0,4807097.0,750755.0,217.963756187095,258.98200182432004,,
Louisiana,2001,4982369.0,4939894.0,737223.0,,,,
Louisiana,2002,5229238.0,5298267.0,725027.0,,,206.640449811813,256.268351413193
Louisiana,2003,5478321.0,5515322.0,723252.0,226.247729119261,266.328359269062,204.729487524848,253.448288243581
Louisiana,2004,5713792.0,5708535.0,721414.0,,,,
Louisiana,2005,5975074.0,5941561.0,717625.0,230.23119641348597,267.755030846034,209.165658287644,252.691593269226
Louisiana,2006,6780668.0,6032182.0,648313.0,,,,
Louisiana,2007,7048732.0,6657341.0,662302.0,230.043119251121,272.386299598469,207.40680552969897,253.23829428128897
Louisiana,2008,7751886.0,7599993.0,662971.0,,,,
Louisiana,2009,7984550.0,8053960.0,662774.0,229.432455453722,272.379906697646,207.48613716309399,253.329004007468
Louisiana,2010,8091029.0,8125021.0,663802.0,,,,
Louisiana,2011,8022917.0,8218870.0,665109.0,230.778869270132,272.843333892634,210.410726308503,254.68834784390498
Louisiana,2012,8477993.0,8504567.0,665478.0,,,,
Louisiana,2013,8121179.0,7940880.0,671156.0,231.36630864378998,272.76096647842604,210.45496322432098,257.351242737394
Louisiana,2014,8352703.0,8140649.0,665441.0,,,,
Louisiana,2015,8448743.0,8437263.0,661015.0,234.28190182677002,268.432355132751,216.199337216284,255.46941777756902
Louisiana,2016,8397136.0,8248660.0,660561.0,,,,
Louisiana,2017,,,,228.971745398005,266.50676028364103,211.60052787486802,256.751471206395
Maine,1992,,,,231.63883993862498,278.635384117375,226.810122899015,
Maine,1993,1368095.0,1321846.0,211511.0,,,,
Maine,1994,1357116.0,1338353.0,211731.0,,,228.38002677611098,
Maine,1995,1446745.0,1438795.0,212154.0,,,,
Maine,1996,1485138.0,1465093.0,213601.0,232.20704454562,284.059857433683,,
Maine,1997,1537085.0,1527663.0,213241.0,,,,
Maine,1998,1611926.0,1601411.0,212038.0,,,225.404455198134,272.647106316912
Maine,1999,1708133.0,1699835.0,210245.0,,,,
Maine,2000,1792390.0,1842276.0,209012.0,230.56864599996499,283.641703580061,,
Maine,2001,1914551.0,1958646.0,207171.0,,,,
Maine,2002,2041986.0,2057022.0,205344.0,,,224.50827816457803,269.821249244155
Maine,2003,2162605.0,2154117.0,203848.0,237.61571038162498,281.903773320764,223.85949380546901,268.323265177592
Maine,2004,2228749.0,2291174.0,201594.0,,,,
Maine,2005,2324789.0,2325138.0,198745.0,240.691459684627,281.058540918142,224.57777217037602,269.983443790132
Maine,2006,2381908.0,2381439.0,195675.0,,,,
Maine,2007,2538161.0,2501127.0,193539.0,242.370603982666,286.47225311598703,225.54404578474097,269.920153818638
Maine,2008,2594335.0,2582293.0,193058.0,,,,
Maine,2009,2623127.0,2624504.0,187372.0,244.45573275395802,286.361425938805,223.790428000088,267.706499608477
Maine,2010,2721365.0,2680693.0,187634.0,,,,
Maine,2011,2654366.0,2728535.0,186835.0,244.257016536718,288.73229763660197,222.03733220763698,269.872413013173
Maine,2012,2611056.0,2625759.0,187247.0,,,,
Maine,2013,2650346.0,2535405.0,184682.0,245.84700179867198,288.73115973795603,224.83328901991797,269.193764016326
Maine,2014,2675648.0,2550302.0,178709.0,,,,
Maine,2015,2739589.0,2596180.0,176176.0,242.24465409976503,284.875476957911,223.728607946102,268.391236298695
Maine,2016,2845391.0,2706103.0,179879.0,,,,
Maine,2017,,,,239.898994523321,284.00300734202204,221.388602644001,268.93063240911
Maryland,1990,,,,,260.765590209676,,
Maryland,1992,,,,217.31770793589902,264.82549311365,211.04152293468002,
Maryland,1993,4918010.0,4898895.0,751850.0,,,,
Maryland,1994,5141505.0,5187683.0,772638.0,,,209.645496686524,
Maryland,1995,5580123.0,5610071.0,790938.0,,,,
Maryland,1996,5688918.0,5825606.0,805544.0,220.69496066923801,269.681431438747,,
Maryland,1997,6040883.0,6217120.0,818583.0,,,,
Maryland,1998,6521269.0,6519389.0,830744.0,,,214.929886926389,262.102922675169
Maryland,1999,6850334.0,6892276.0,841671.0,,,,
Maryland,2000,7419047.0,7355698.0,846582.0,222.310406824294,276.014360058913,,
Maryland,2001,7864290.0,7981362.0,852920.0,,,,
Maryland,2002,8430663.0,8568446.0,860640.0,,,217.211175377249,263.344864194438
Maryland,2003,8700979.0,8732518.0,866743.0,233.079852288453,277.71611251073995,218.67375979261502,261.59573193942504
Maryland,2004,9123493.0,8921938.0,869113.0,,,,
Maryland,2005,9906219.0,9782665.0,865561.0,238.42170673666402,277.930794576753,220.02958576564998,260.78238344543
Maryland,2006,10697117.0,10585292.0,860021.0,,,,
Maryland,2007,11674965.0,11541225.0,851640.0,240.32823069137902,285.734265236821,224.78126512650798,265.240121492132
Maryland,2008,13098112.0,12739693.0,845700.0,,,,
Maryland,2009,13147931.0,12757599.0,843781.0,243.795041028457,288.341565298202,226.047783920533,267.29805648900395
Maryland,2010,13327770.0,13205691.0,848252.0,,,,
Maryland,2011,13443940.0,13247697.0,851971.0,247.106555813795,287.997802255227,230.78284121169602,271.222896649808
Maryland,2012,13752912.0,13212140.0,853778.0,,,,
Maryland,2013,13814727.0,13284637.0,859252.0,245.16937954677502,286.641381102957,232.05597314742198,273.801903090503
Maryland,2014,13982544.0,13712839.0,865768.0,,,,
Maryland,2015,14491642.0,13882823.0,874108.0,239.49975090765,283.149034098785,222.944189619399,267.905529723763
Maryland,2016,14409321.0,13992191.0,879196.0,,,,
Maryland,2017,,,,240.601277324157,280.910245611123,225.04933454893998,267.250532713498
Massachusetts,1992,,,,226.59791777604198,272.783201271176,226.00108924526,
Massachusetts,1993,6121612.0,5679261.0,862495.0,,,,
Massachusetts,1994,6410757.0,6391131.0,877384.0,,,223.16007568134998,
Massachusetts,1995,7326904.0,6706082.0,893727.0,,,,
Massachusetts,1996,7129757.0,7479576.0,912330.0,228.96640259421002,277.565642048853,,
Massachusetts,1997,7585624.0,7479407.0,928519.0,,,,
Massachusetts,1998,7726497.0,8098720.0,942331.0,,,225.309860500514,268.872457894829
Massachusetts,1999,8388120.0,8673439.0,957402.0,,,,
Massachusetts,2000,9464271.0,9466363.0,958907.0,234.959613253214,283.123245551255,,
Massachusetts,2001,10613329.0,10572138.0,965934.0,,,,
Massachusetts,2002,11217085.0,11507438.0,959641.0,,,233.74841031731603,270.51826659124697
Massachusetts,2003,11591832.0,11382398.0,967200.0,241.664527429109,286.52069448017,227.604259402914,272.90664505005697
Massachusetts,2004,11979937.0,12033345.0,962488.0,,,,
Massachusetts,2005,12976279.0,12726283.0,955225.0,247.33704896217003,291.5135411152,231.279439344407,273.716062946534
Massachusetts,2006,14160242.0,13503621.0,949951.0,,,,
Massachusetts,2007,14407777.0,14315518.0,945070.0,252.430319790792,297.923344483955,235.753462061818,273.284048809294
Massachusetts,2008,14633578.0,14631545.0,937677.0,,,,
Massachusetts,2009,15298022.0,15174814.0,932437.0,252.25478970054797,298.854346618482,233.749463106304,273.58928971871103
Massachusetts,2010,14919763.0,14857823.0,929569.0,,,,
Massachusetts,2011,15396681.0,15150898.0,924903.0,253.39645576405,298.512431105164,236.773866580369,275.36851762846
Massachusetts,2012,15763456.0,15696061.0,922683.0,,,,
Massachusetts,2013,16114783.0,16201905.0,920968.0,253.03378520177898,300.568235011147,232.37315597277302,277.009559086016
Massachusetts,2014,16609204.0,16518383.0,920558.0,,,,
Massachusetts,2015,16985185.0,16972319.0,916130.0,250.56577782628202,296.908571436848,235.27542341878998,274.497568115749
Massachusetts,2016,17484704.0,17037880.0,921029.0,,,,
Massachusetts,2017,,,,249.10267390992803,297.04222521080004,235.699696767687,277.782588599843
Michigan,1990,,,,,264.398378104696,,
Michigan,1992,,,,219.878352304218,267.353194329414,216.033733125329,
Michigan,1993,11034174.0,11430958.0,1600650.0,,,,
Michigan,1994,11762546.0,12023935.0,1601845.0,,,,
Michigan,1995,12500208.0,12477806.0,1604527.0,,,,
Michigan,1996,13012080.0,13071893.0,1631131.0,226.25805638790797,276.866078248355,,
Michigan,1997,13759710.0,14235902.0,1684261.0,,,,
Michigan,1998,14712250.0,14905765.0,1680559.0,,,216.50139799809799,
Michigan,1999,15248112.0,15837858.0,1696275.0,,,,
Michigan,2000,15939477.0,16580526.0,1700074.0,230.886972490047,278.452666707407,,
Michigan,2001,16772419.0,17573761.0,1705088.0,,,,
Michigan,2002,18055855.0,18881772.0,1724961.0,,,218.613319556875,264.72304587388
Michigan,2003,18488359.0,19680370.0,1764327.0,235.68697467413898,276.441861597672,218.789056709096,264.37829249338796
Michigan,2004,18663799.0,20060708.0,1738976.0,,,,
Michigan,2005,19106382.0,20489512.0,1721351.0,237.70600298851102,277.346681960374,218.260689053895,261.138472348508
Michigan,2006,19714584.0,20626758.0,1714416.0,,,,
Michigan,2007,20576110.0,19839838.0,1686473.0,237.605553465148,276.830517083696,220.11845283265,260.31770609297297
Michigan,2008,20441973.0,20703780.0,1661936.0,,,,
Michigan,2009,19616665.0,19992550.0,1537515.0,236.279719737382,278.268168151681,218.23555034441898,261.898150017122
Michigan,2010,19393461.0,19967017.0,1510716.0,,,,
Michigan,2011,19374026.0,18469948.0,1455966.0,236.40221370650698,280.176517968298,218.860810368135,265.194041240472
Michigan,2012,18622316.0,18063824.0,1421312.0,,,,
Michigan,2013,18270327.0,17468264.0,1381167.0,236.819778402754,280.133597093752,217.36516772931998,265.942963067388
Michigan,2014,18457253.0,17358365.0,1363533.0,,,,
Michigan,2015,19025996.0,17742903.0,1345009.0,235.728893690295,278.168651923457,216.306630194926,264.496755061626
Michigan,2016,19416061.0,18001445.0,1335713.0,,,,
Michigan,2017,,,,235.55547254746202,279.50545469933604,217.75324201319302,265.468927541301
Minnesota,1990,,,,,275.391078977074,,
Minnesota,1992,,,,228.493596281064,282.392204641658,220.900719162895,
Minnesota,1993,4862635.0,5290504.0,781566.0,,,,
Minnesota,1994,5262482.0,5581140.0,802913.0,,,218.301709171959,
Minnesota,1995,5744447.0,6155324.0,816695.0,,,,
Minnesota,1996,6101416.0,6423285.0,827418.0,232.193088399935,284.048944634206,,
Minnesota,1997,6304977.0,6890773.0,837847.0,,,,
Minnesota,1998,6672384.0,6815289.0,841723.0,,,221.83011421782996,267.218236187418
Minnesota,1999,6949149.0,7450965.0,843802.0,,,,
Minnesota,2000,7344747.0,7736391.0,839839.0,235.27088758060398,287.651942187297,,
Minnesota,2001,7836617.0,8221636.0,836386.0,,,,
Minnesota,2002,8065042.0,8716123.0,832265.0,,,225.258514366717,
Minnesota,2003,8484497.0,8938770.0,825674.0,241.91229558307703,290.680055978624,222.608962298108,267.711358412271
Minnesota,2004,8688315.0,8963393.0,822245.0,,,,
Minnesota,2005,8777363.0,9082593.0,814660.0,245.746191132071,290.074995791089,225.226578117864,268.35667287108896
Minnesota,2006,9314477.0,9671933.0,812040.0,,,,
Minnesota,2007,9693509.0,10030105.0,810104.0,246.997762406425,291.85111653854,224.917004310155,268.197442761373
Minnesota,2008,10118118.0,10462624.0,807929.0,,,,
Minnesota,2009,10353784.0,11193640.0,800831.0,249.455534206082,294.443320106986,223.336661773101,269.739820132507
Minnesota,2010,10383935.0,10564774.0,799615.0,,,,
Minnesota,2011,10912368.0,10612480.0,798891.0,249.186686145154,294.946422810345,222.30867236980401,270.148960241064
Minnesota,2012,10681609.0,10696348.0,799736.0,,,,
Minnesota,2013,10848720.0,10942019.0,802454.0,253.420961133202,294.592972603507,227.030741772012,271.019654579448
Minnesota,2014,11168633.0,11300786.0,804580.0,,,,
Minnesota,2015,11684249.0,11969872.0,807044.0,249.575846952089,294.147777973073,223.352919981062,270.23681775626204
Minnesota,2016,12186135.0,12848946.0,811157.0,,,,
Minnesota,2017,,,,248.804302567269,293.962375743927,224.538513441395,268.616822331955
Mississippi,1992,,,,201.828261189784,246.458035433033,199.10906239865102,
Mississippi,1993,1170109.0,1167032.0,329408.0,,,,
Mississippi,1994,1911579.0,1919812.0,503374.0,,,201.529327838956,
Mississippi,1995,2118973.0,2160068.0,503301.0,,,,
Mississippi,1996,2241561.0,2268726.0,503602.0,208.434118577159,250.215489081725,,
Mississippi,1997,2274700.0,2319324.0,503979.0,,,,
Mississippi,1998,2400660.0,2543454.0,504792.0,,,204.301815338639,250.578131600625
Mississippi,1999,2532681.0,2811852.0,502382.0,,,,
Mississippi,2000,2743284.0,2996474.0,499362.0,210.97035028049703,254.033900269054,,
Mississippi,2001,2823151.0,2930393.0,496513.0,,,,
Mississippi,2002,3029559.0,3026111.0,492198.0,,,202.793328058965,255.02119273528402
Mississippi,2003,3260771.0,3205193.0,491623.0,222.890600506289,260.911933580199,205.46440681013001,255.010828024612
Mississippi,2004,3481643.0,3473928.0,492557.0,,,,
Mississippi,2005,3639643.0,3610904.0,494382.0,226.698844722803,262.456242710419,204.39360704930303,250.530668896407
Mississippi,2006,4279581.0,4066036.0,493952.0,,,,
Mississippi,2007,4220926.0,4158733.0,494135.0,227.612377077088,264.890918700127,207.809518812675,250.063570104392
Mississippi,2008,4449009.0,4363308.0,493302.0,,,,
Mississippi,2009,4392101.0,4552756.0,491194.0,227.262260849183,265.001958154729,210.50651753667802,251.305654614612
Mississippi,2010,4466377.0,4504257.0,491651.0,,,,
Mississippi,2011,4516742.0,4345783.0,490526.0,229.868022217831,269.235645624753,209.18802012976502,253.83344043271302
Mississippi,2012,4477828.0,4423270.0,490619.0,,,,
Mississippi,2013,4444064.0,4370050.0,492847.0,231.105721411129,271.160967287249,208.518536453726,253.14781817765498
Mississippi,2014,4480105.0,4463078.0,492421.0,,,,
Mississippi,2015,4592343.0,4624539.0,490189.0,234.243053139768,270.580479347121,214.110686915211,251.97616520927798
Mississippi,2016,4755399.0,4631356.0,486245.0,,,,
Mississippi,2017,,,,234.69419302812,270.91490754267,215.203305690064,256.344701137275
Missouri,1992,,,,222.21559976008098,271.131544740125,220.049405350833,
Missouri,1993,4196601.0,4234845.0,834636.0,,,,
Missouri,1994,4488359.0,4575564.0,852324.0,,,216.898079209576,
Missouri,1995,4852467.0,4957215.0,862505.0,,,,
Missouri,1996,5251014.0,5277785.0,873867.0,224.734461780233,273.284887242559,,
Missouri,1997,5550134.0,5527705.0,899750.0,,,,
Missouri,1998,5990499.0,5849648.0,909441.0,,,216.18255868340302,262.90367876662003
Missouri,1999,6238901.0,6228001.0,911563.0,,,,
Missouri,2000,6675260.0,6708608.0,913517.0,228.55281380601502,273.575780410819,,
Missouri,2001,7081783.0,7100685.0,911673.0,,,,
