,State,Year,Total Revenues,Total Expenditures,Enrollment,Average Math Score (4th Grade),Average Math Score (8th Grade),Average Reading Score (4th Grade),Average Reading Score (8th Grade),Average Revenue per Student,Average Spend per Student
12,Alabama,2003,5196054.0,5298932.0,727900.0,223.344642639352,261.939022225118,207.083847576707,253.172593739071,7138.417365022668,7279.752713284792
14,Alabama,2005,5889966.0,5904664.0,729342.0,225.07123624126496,262.211100048323,207.75203301297,251.978391189903,8075.725791192609,8095.8782025442115
16,Alabama,2007,7069040.0,7196459.0,743273.0,228.52001796592498,266.000109919931,216.38895388449,251.93688143753602,9510.691226507623,9682.120835816719
18,Alabama,2009,7186390.0,7815467.0,745668.0,227.962650411086,268.524120315168,216.273355869774,254.89524659554002,9637.519646813327,10481.16185755591
20,Alabama,2011,7376725.0,7411768.0,746933.0,231.286019035945,269.09651583719,220.273413326721,258.421090379483,9876.019669769577,9922.935524337523
22,Alabama,2013,7197439.0,7487741.0,744548.0,232.86133246614799,269.194280616502,218.57595339188,257.427838227608,9666.856938706436,10056.760611807433
24,Alabama,2015,7360222.0,7501799.0,734974.0,230.977422662321,266.555318518065,217.049089788052,258.753761500039,10014.261728986332,10206.89031176613
37,Alaska,2003,1425948.0,1610289.0,133303.0,232.99165432133597,279.02506986523105,211.54715356915298,256.409625298838,10697.043577413862,12079.915680817387
39,Alaska,2005,1599739.0,1751718.0,132568.0,235.51070553974498,278.958709394219,211.06131857044997,258.721274696008,12067.30885281516,13213.731820650533
41,Alaska,2007,1800616.0,1938755.0,132197.0,237.27389321932495,282.557154120707,214.476954408027,258.798455932602,13620.702436515201,14665.650506441145
43,Alaska,2009,2158970.0,2396412.0,130236.0,237.21228433612202,283.047662800849,211.127368273139,259.449426538116,16577.36724100863,18400.53441444762
45,Alaska,2011,2357828.0,2443898.0,131704.0,236.35965802610698,283.2727978671,207.92369589694,261.28525201639997,17902.47828463828,18555.989187875843
47,Alaska,2013,2545117.0,2665933.0,131091.0,236.122004416339,281.559572836526,209.347288173954,261.256092625584,19414.887368316668,20336.506701451664
49,Alaska,2015,2920986.0,2968341.0,130755.0,236.32841695089695,280.493456179845,212.792600219066,260.317018773005,22339.38281518871,22701.548697946542
64,Arizona,2003,6529894.0,6210287.0,875111.0,228.91139607018397,271.177350478914,208.87280135481998,255.320115210993,7461.789418713741,7096.570606471636
66,Arizona,2005,7550109.0,7136794.0,919875.0,229.80067307133098,274.305090048274,207.14273663584,254.78793822517503,8207.755401549124,7758.438918331295
68,Arizona,2007,8724434.0,8709531.0,969875.0,231.93693354533798,275.548426408372,209.520624281702,254.82879235400398,8995.421059414874,8980.055161747649
70,Arizona,2009,8802515.0,9580393.0,981303.0,229.991105224216,277.332281962623,209.989269506089,257.595275452299,8970.231416799908,9762.930511778726
72,Arizona,2011,8429186.0,8610417.0,946571.0,235.157597045644,279.033501713793,212.395049942915,260.14800521382597,8904.969621930104,9096.430167414805
74,Arizona,2013,8164324.0,7600581.0,941726.0,240.30491147057597,279.722267962505,213.13413148086602,260.448287236627,8669.532326812681,8070.904912893983
76,Arizona,2015,8230507.0,7902600.0,944978.0,237.61175542795,282.919489420654,215.311336461445,262.769391809157,8709.733983225007,8362.73437053561
91,Arkansas,2003,3241275.0,3242799.0,450158.0,229.00658865624402,265.77158934307596,213.615304459937,257.998089007686,7200.3052261650355,7203.690704152765
93,Arkansas,2005,3978240.0,3999608.0,461667.0,235.54546696397998,271.636348366415,217.071528896937,257.691731885046,8617.120132043226,8663.404575159153
95,Arkansas,2007,4415981.0,4779308.0,474532.0,237.670687444943,273.89986215628,217.027817745061,257.96099580386004,9305.970935574418,10071.624252948168
97,Arkansas,2009,4753142.0,5017352.0,474423.0,237.54059191157398,275.999499994013,216.15158139298802,258.048580163614,10018.784924002419,10575.692999707013
99,Arkansas,2011,5176362.0,5669431.0,475551.0,237.810156979715,279.088205018109,216.51486397474997,259.140937770185,10884.977636468013,11921.81490523624
101,Arkansas,2013,5067546.0,5226339.0,477716.0,239.89052210005002,277.91480245625803,218.523885266815,261.964490796451,10607.86324929456,10940.263671302615
103,Arkansas,2015,5308625.0,5350543.0,479682.0,235.215469726642,275.06475641246897,218.077496215637,258.76826797665797,11066.967282491318,11154.354343085628
118,California,2003,59815855.0,59749885.0,6226552.0,227.45498179673598,267.049500585455,205.632437100793,251.007500405859,9606.577605069386,9595.982656211656
120,California,2005,62171797.0,66196072.0,6307022.0,230.36695749900002,268.558128581435,206.512026480797,250.431056381298,9857.551947654536,10495.614570553267
122,California,2007,72516936.0,73225422.0,6288686.0,230.034091233638,270.381784005669,208.52218596154998,251.287791535591,11531.333572705014,11643.993991749629
124,California,2009,73958896.0,74766086.0,6234155.0,231.674927207631,270.448588146426,209.762405377999,252.631380782334,11863.499704450722,11992.978358735065
126,California,2011,70953331.0,69847705.0,6202604.0,234.164993212459,272.769803091291,211.35863599994,254.935218336086,11439.281147079517,11261.029238687493
128,California,2013,68868516.0,69727119.0,6208733.0,233.65446462441295,275.901350652197,212.54596789306305,261.50245565870097,11092.201259097468,11230.490826389216
130,California,2015,78248042.0,78365958.0,6226523.0,231.54934500615502,275.324573012154,212.677948539849,258.986842564294,12566.89198771128,12585.829683757693
145,Colorado,2003,6297242.0,6685029.0,751049.0,235.19311612499598,283.399858481467,223.66098196102797,267.592640864405,8384.595412549646,8900.922576289962
147,Colorado,2005,6910296.0,7284280.0,765388.0,239.21587446298,280.824007310133,223.65613000374802,264.75810609504504,9028.487512216027,9517.10766304149
149,Colorado,2007,7689014.0,8039146.0,790211.0,240.205890246617,286.19275616634104,223.73265289646199,266.407881623504,9730.330253565187,10173.41697344127
151,Colorado,2009,8310673.0,8682489.0,812068.0,243.132439997085,287.372907515934,225.69664059033198,265.51311994428,10233.961934222258,10691.8250688366
153,Colorado,2011,8747471.0,8676451.0,834832.0,244.456097110102,291.7426728709,223.43384362777198,270.636204320649,10478.121346570328,10393.050338271652
155,Colorado,2013,8826868.0,8699125.0,851063.0,246.975708032011,289.68180010958,226.663219629357,271.00908694257197,10371.580012290511,10221.481840944796
157,Colorado,2015,9648297.0,9557682.0,872320.0,241.563575620412,285.539188724412,224.023224923274,268.073225333677,11060.50188004402,10956.623716067497
172,Connecticut,2003,6959891.0,6751815.0,548466.0,240.61524163452304,283.729811207579,228.340614955382,267.218075351081,12689.740111511015,12310.36199144523
174,Connecticut,2005,7898694.0,7452057.0,552512.0,242.12073236174197,281.068953005311,225.753019686927,264.012759246181,14295.968232364183,13487.593029653654
176,Connecticut,2007,8913149.0,8685421.0,549230.0,242.755646830159,282.472790062009,227.203649213779,267.055691390062,16228.445277934561,15813.813884893396
178,Connecticut,2009,9681268.0,9323053.0,539250.0,244.717742733409,288.608513451696,228.97211669940896,271.810133169712,17953.20908669448,17288.925359295317
180,Connecticut,2011,9783168.0,9439182.0,530132.0,242.413406903396,286.999944694085,227.42730425383598,274.681399470751,18454.21140395222,17805.342820278725
182,Connecticut,2013,10319361.0,9758850.0,517812.0,243.440297394202,285.243972274119,229.58159936534,274.459542474537,19928.779170818754,18846.31874116475
184,Connecticut,2015,11099837.0,10542667.0,505366.0,240.159468855002,283.956677264342,228.947543364196,273.048030410963,21963.95681545652,20861.44893008236
199,Delaware,2003,1242436.0,1317447.0,111282.0,235.859424549367,277.158368932433,223.928811406218,264.532051451005,11164.752610485075,11838.814902679678
201,Delaware,2005,1431710.0,1480157.0,112562.0,239.71691237716598,280.95354283122003,225.83845909292003,266.00936537348,12719.3013628045,13149.704163039036
203,Delaware,2007,1694929.0,1705204.0,114678.0,241.794894891207,282.992082743316,225.07054230184897,264.544830664544,14779.896754390555,14869.49545684438
205,Delaware,2009,1718993.0,1798244.0,116804.0,239.490569439364,283.829472979958,225.513086784412,264.998966063101,14716.901818430875,15395.397417896647
207,Delaware,2011,1759170.0,1808905.0,119878.0,240.359832433478,282.769966403216,225.13051109460704,265.83947553632004,14674.669247067852,15089.549375198118
209,Delaware,2013,1930466.0,1924626.0,118685.0,243.107758182676,282.338298596548,225.77165116252,265.98498149856204,16265.458988077686,16216.253106963812
211,Delaware,2015,2017075.0,1975093.0,121845.0,238.67801881991002,279.810243773994,223.69869684708095,262.613290731544,16554.4339119373,16209.881406705239
226,District of Columbia,2003,1114061.0,1105963.0,67522.0,204.919850427599,243.05963824765098,188.374478503638,238.700733278197,16499.229880631498,16379.298598975147
228,District of Columbia,2005,1109605.0,1085658.0,62306.0,211.122298531209,245.215780768922,190.78735568684,238.20309296002998,17808.9590087632,17424.61400186178
230,District of Columbia,2007,1148358.0,1140506.0,56943.0,213.698898810354,248.198742417967,197.08595039547401,240.793624795109,20166.798377324692,20028.906099081538
232,District of Columbia,2009,801008.0,805362.0,44331.0,219.260141025805,253.595186871272,201.984637739722,242.49042430531398,18068.80061356613,18167.016309129052
234,District of Columbia,2011,1283071.0,1297175.0,44199.0,221.808283121753,260.46687784992,200.627987932281,242.056368171996,29029.412430145476,29348.51467227765
236,District of Columbia,2013,1300036.0,1308438.0,44179.0,228.56725387257598,265.259365712508,205.613936927868,247.739153738325,29426.560130378686,29616.740985536115
238,District of Columbia,2015,1382282.0,1360942.0,46155.0,231.307525116183,263.059776256545,212.305347670353,247.65344494672402,29948.694615967936,29486.33950817896
263,Florida,2003,19549835.0,20180142.0,2536699.0,233.72881145807003,271.371490239171,218.014488158342,257.30131978689604,7706.8012405098125,7955.276522756543
265,Florida,2005,23216404.0,23857012.0,2645280.0,238.930649601433,274.04837689747995,219.465222176412,255.77997000492599,8776.539345551322,9018.709550595779
267,Florida,2007,28898362.0,29849892.0,2656176.0,242.02025001893003,277.383497256758,223.534926816656,259.790720651776,10879.68643644096,11237.919475215496
269,Florida,2009,26494500.0,28867429.0,2623067.0,241.944909379496,279.33526411278,225.67340734479401,264.362040854787,10100.580732402184,11005.219843793544
271,Florida,2011,26453693.0,26991946.0,2636404.0,239.826451038787,277.837035214102,224.528585389604,262.121374840411,10034.00578970446,10238.167594951305
273,Florida,2013,24681548.0,25245400.0,2680074.0,241.675809566843,280.855839554008,227.46317661052,265.828297127322,9209.278549771387,9419.665277899043
275,Florida,2015,26971491.0,27277049.0,2743641.0,242.66432092861402,275.32381795874903,227.188968975009,263.383001406664,9830.546707823654,9941.916234667728
290,Georgia,2003,13524807.0,13516783.0,1495819.0,230.254976798559,269.677009232403,213.597219332523,257.714824971911,9041.740344252881,9036.376058868085
292,Georgia,2005,14724731.0,14492666.0,1552758.0,233.635737790752,272.191564411022,214.430920543413,256.872381537265,9482.95291346108,9333.499489295822
294,Georgia,2007,17755989.0,17389530.0,1628409.0,235.209017091471,274.778664644925,218.888171260588,258.70499279234,10903.887782491991,10678.846653389905
296,Georgia,2009,17972839.0,19025136.0,1649598.0,236.029572886478,277.561199732371,217.84810573368802,260.244524519648,10895.284184389166,11533.195360324153
298,Georgia,2011,18030043.0,17187481.0,1666039.0,238.366542086539,278.483619188656,220.810720110917,262.358643383963,10822.101403388515,10316.373746352876
300,Georgia,2013,17459504.0,17317504.0,1682620.0,240.04723664592998,279.179110912454,221.83671251456798,264.615713463699,10376.379693573119,10291.987495691243
302,Georgia,2015,18584666.0,18501103.0,1717805.0,236.452519256357,278.711796774375,222.013497271819,262.268605314622,10818.84497949418,10770.199760741178
317,Hawaii,2003,2078877.0,1602392.0,183829.0,226.834610206384,265.728581015081,208.259567530742,251.284801856226,11308.754331471095,8716.753069428654
319,Hawaii,2005,2274166.0,1765805.0,183185.0,230.096875403391,265.629319114115,209.578767644628,248.50542302122105,12414.58634713541,9639.462838114474
321,Hawaii,2007,2985593.0,2199604.0,180728.0,234.286134982354,268.77201335193297,213.496554967804,251.33081069192403,16519.814306582266,12170.798105440219
323,Hawaii,2009,2689758.0,2318671.0,179478.0,235.679780829025,273.758606683625,210.61641868594,254.738979931593,14986.561026978237,12918.970570209161
325,Hawaii,2011,2499513.0,2259104.0,179601.0,238.82192776062,277.836211052583,213.61457117423,257.188010446519,13917.032755942339,12578.460030846154
327,Hawaii,2013,2331770.0,2345917.0,184760.0,243.308618941163,281.41292228842497,214.843879930676,259.96056954683496,12620.534747780905,12697.104351591253
329,Hawaii,2015,2703683.0,2521004.0,182384.0,237.895806837329,279.340145034503,215.124313046421,257.35043981355,14824.123826651461,13822.506360207037
344,Idaho,2003,1685984.0,1726941.0,248515.0,234.943764703458,279.939266837246,218.25988551638,264.439775716816,6784.234352051184,6949.041305353801
346,Idaho,2005,1796035.0,1819519.0,253782.0,241.65011574286495,280.966896649599,221.85951138201,264.301743791415,7077.077964552253,7169.614078224618
348,Idaho,2007,2011951.0,1960472.0,262935.0,240.90284353732,283.507595771493,223.404065315834,264.88634244604697,7651.894955026908,7456.108924258848
350,Idaho,2009,2182273.0,2078446.0,267951.0,241.04280230401298,287.305215052426,221.022924421352,264.837184984886,8144.29877104396,7756.813745796806
352,Idaho,2011,2089982.0,1960818.0,265713.0,240.328832465338,286.675063250389,220.82977062234002,268.014671593394,7865.561715083568,7379.458287701392
354,Idaho,2013,2015534.0,1967676.0,272070.0,240.722019842936,286.413881629757,219.30298595179198,270.22416855056196,7408.1449626934245,7232.241702503032
356,Idaho,2015,2167967.0,2029520.0,274131.0,238.79962471268502,283.742325345327,221.69006616565895,268.553479550783,7908.507246535415,7403.467685157826
370,Illinois,2003,19627346.0,21278177.0,2062664.0,232.856775292011,277.16008095632196,216.3042879829,266.408968905567,9515.532340701151,10315.871610693745
372,Illinois,2005,21611180.0,22035569.0,2072437.0,233.067493972686,277.672238913307,216.489719991402,263.517029687837,10427.906855552184,10632.684612366987
374,Illinois,2007,23897153.0,23401917.0,2101075.0,237.28704131937096,280.497096028329,219.386811378061,262.826617097915,11373.774377402046,11138.068369763098
376,Illinois,2009,26987426.0,27716187.0,2117291.0,238.28566884936,282.43141699208803,219.16577996227002,264.514002261585,12746.205410593066,13090.40042204874
378,Illinois,2011,29507584.0,28525858.0,2072114.0,238.836878932328,283.228134687939,219.35749825998798,265.643729382276,14240.328476135966,13766.548558621775
380,Illinois,2013,30057886.0,29517831.0,2069823.0,239.00020401700297,284.89764716416903,218.540183872207,266.898720958132,14521.95960717414,14261.04116149062
382,Illinois,2015,32096832.0,32410033.0,2047123.0,237.307813789509,281.968567276813,222.02226769547298,266.806728332711,15678.995351036552,15831.991043039427
397,Indiana,2003,8246076.0,9777720.0,999713.0,237.96827988706295,281.220939756711,220.40649112667901,264.832532267553,8248.443303228025,9780.527011252228
399,Indiana,2005,11653165.0,11071431.0,1014528.0,240.06909881046798,281.714945536305,218.072533254427,261.013686455544,11486.292147678527,10912.888555071915
401,Indiana,2007,10458932.0,11462062.0,1034588.0,245.14425495640305,285.007210900174,221.673092302826,264.095960900362,10109.272483346027,11078.86617668096
403,Indiana,2009,12999357.0,11218398.0,1028259.0,242.616809561118,286.809977886735,222.659480848241,265.69124060951,12642.103789025918,10910.089773101912
405,Indiana,2011,12125155.0,11113533.0,1023220.0,243.836875966553,285.00291608665003,220.731342685885,264.729844537772,11849.998045386134,10861.332851195246
407,Indiana,2013,12236713.0,11211155.0,1002772.0,248.59677735800202,287.767653833023,225.33234084693905,267.272974657765,12202.886598349374,11180.163586538116
409,Indiana,2015,12456571.0,11378564.0,1004215.0,247.65218362008702,287.175201077669,227.278891330949,268.25346768003504,12404.286930587574,11330.804658364992
424,Iowa,2003,4374803.0,4517990.0,482210.0,238.476694547401,283.95334474435504,223.271129818993,267.5048316647,9072.40206549014,9369.341158416457
426,Iowa,2005,4638125.0,4599549.0,478319.0,239.880801811134,283.81092883167196,220.80940018770698,267.00317168531103,9696.719135137848,9616.070028579254
428,Iowa,2007,5194536.0,5198975.0,483122.0,242.819589303779,285.226903146597,224.89479538694698,267.450719560442,10752.017088851262,10761.205244224026
430,Iowa,2009,5732319.0,5732186.0,487559.0,242.59564400257702,284.170178554705,221.422298113147,264.888126041644,11757.180156657963,11756.907369159424
432,Iowa,2011,6098470.0,6057294.0,493493.0,242.60487294847198,284.92083605870397,220.70744695489498,264.55452746182596,12357.763939914043,12274.326079599912
434,Iowa,2013,6281345.0,6318241.0,499489.0,245.793505546843,285.07013777479,223.81580463461103,269.003449619325,12575.542204132624,12649.409696710038
436,Iowa,2015,6714410.0,6772654.0,505311.0,243.339911874178,286.41621998599,223.62939884096,268.200596266662,13287.678281296072,13402.941950600718
449,Kansas,2003,4068800.0,3818740.0,470264.0,241.74736576191398,284.19108805230303,220.14322971260398,266.011689626198,8652.161339162683,8120.417467635201
451,Kansas,2005,4223632.0,4076597.0,468481.0,245.782046485738,284.030053484553,220.468749319458,266.831233242163,9015.588679156679,8701.733901695052
453,Kansas,2007,5038100.0,4823931.0,468974.0,247.923654192161,290.03259982925704,224.65836220092098,267.413790936682,10742.81303441129,10286.137397808832
455,Kansas,2009,5615208.0,5827751.0,470445.0,245.308653571101,288.596403041255,223.924213283757,266.799519310717,11935.950004782706,12387.741393786733
457,Kansas,2011,5538869.0,5662146.0,482692.0,246.25533479144298,289.61928267473996,223.565091158237,267.336395789343,11474.955043796044,11730.34978827078
459,Kansas,2013,5667223.0,5621023.0,488590.0,246.18570187094397,289.518256078135,223.386368779104,266.887523609855,11599.138336846845,11504.580527640763
461,Kansas,2015,5991731.0,6175724.0,496920.0,241.067208517258,283.871096311731,221.08988042430698,266.76553060986,12057.737664010305,12428.00450776785
476,Kentucky,2003,4872025.0,4700494.0,660782.0,228.72634325953098,274.278472166639,219.044417325545,266.191435227824,7373.120030509305,7113.532148272804
478,Kentucky,2005,5444309.0,5750671.0,674502.0,231.492305367483,273.983027164396,219.926817858434,263.938418419941,8071.598008604868,8525.802740392171
480,Kentucky,2007,6226696.0,6351636.0,646360.0,235.087920190601,278.704749914375,222.432314246177,261.96595099365396,9633.479794541741,9826.77764713163
482,Kentucky,2009,6706922.0,6831006.0,669858.0,238.835902308004,279.284216093787,225.606242400736,266.854019810768,10012.453385642928,10197.692645306915
484,Kentucky,2011,7104589.0,7253850.0,672958.0,240.83070024317,281.608809706829,225.13506287333,268.833963566714,10557.25468751393,10779.053076120648
486,Kentucky,2013,7216175.0,7413896.0,685009.0,241.469926794712,280.64544247634996,224.427540486587,269.616471686598,10534.4236353099,10823.063638579932
488,Kentucky,2015,7548871.0,7554887.0,688475.0,241.72776193105202,277.947260135803,228.05516833276198,267.772900145423,10964.62616652747,10973.364319692073
503,Louisiana,2003,5478321.0,5515322.0,723252.0,226.247729119261,266.328359269062,204.729487524848,253.448288243581,7574.5673707089645,7625.726579394181
505,Louisiana,2005,5975074.0,5941561.0,717625.0,230.23119641348597,267.755030846034,209.165658287644,252.691593269226,8326.178714509668,8279.478836439645
507,Louisiana,2007,7048732.0,6657341.0,662302.0,230.043119251121,272.386299598469,207.40680552969897,253.23829428128897,10642.776256149007,10051.82077058502
509,Louisiana,2009,7984550.0,8053960.0,662774.0,229.432455453722,272.379906697646,207.48613716309399,253.329004007468,12047.168416383262,12151.894914405211
511,Louisiana,2011,8022917.0,8218870.0,665109.0,230.778869270132,272.843333892634,210.410726308503,254.68834784390495,12062.559670670522,12357.177545334675
513,Louisiana,2013,8121179.0,7940880.0,671156.0,231.36630864379,272.76096647842604,210.45496322432098,257.351242737394,12100.28517960057,11831.64569787054
515,Louisiana,2015,8448743.0,8437263.0,661015.0,234.28190182676997,268.432355132751,216.199337216284,255.46941777756905,12781.46940689697,12764.102176198725
529,Maine,2003,2162605.0,2154117.0,203848.0,237.61571038162498,281.903773320764,223.85949380546901,268.323265177592,10608.909579686826,10567.270711510537
531,Maine,2005,2324789.0,2325138.0,198745.0,240.691459684627,281.058540918142,224.57777217037602,269.983443790132,11697.345845178495,11699.10186419784
533,Maine,2007,2538161.0,2501127.0,193539.0,242.370603982666,286.47225311598703,225.54404578474097,269.920153818638,13114.467885025757,12923.11627113915
535,Maine,2009,2623127.0,2624504.0,187372.0,244.45573275395802,286.361425938805,223.790428000088,267.706499608477,13999.567704886536,14006.916721815425
537,Maine,2011,2654366.0,2728535.0,186835.0,244.257016536718,288.73229763660197,222.03733220763698,269.872413013173,14207.006181925228,14603.982123263842
539,Maine,2013,2650346.0,2535405.0,184682.0,245.84700179867198,288.73115973795603,224.83328901991797,269.193764016326,14350.862563758245,13728.49005317248
541,Maine,2015,2739589.0,2596180.0,176176.0,242.24465409976503,284.875476957911,223.728607946102,268.391236298695,15550.296294614476,14736.286440831895
556,Maryland,2003,8700979.0,8732518.0,866743.0,233.079852288453,277.71611251073995,218.67375979261502,261.59573193942504,10038.706975424087,10075.094924331665
558,Maryland,2005,9906219.0,9782665.0,865561.0,238.42170673666402,277.930794576753,220.02958576564998,260.78238344543,11444.853684489019,11302.109267862115
560,Maryland,2007,11674965.0,11541225.0,851640.0,240.32823069137902,285.734265236821,224.78126512650798,265.240121492132,13708.803015358602,13551.764830209948
562,Maryland,2009,13147931.0,12757599.0,843781.0,243.795041028457,288.341565298202,226.047783920533,267.29805648900395,15582.16053691657,15119.561829432045
564,Maryland,2011,13443940.0,13247697.0,851971.0,247.106555813795,287.997802255227,230.78284121169602,271.222896649808,15779.809406658207,15549.469406822533
566,Maryland,2013,13814727.0,13284637.0,859252.0,245.16937954677502,286.641381102957,232.05597314742198,273.801903090503,16077.619836788277,15460.699538668516
568,Maryland,2015,14491642.0,13882823.0,874108.0,239.49975090765,283.149034098785,222.944189619399,267.905529723763,16578.777450841317,15882.27427274433
582,Massachusetts,2003,11591832.0,11382398.0,967200.0,241.664527429109,286.52069448017,227.604259402914,272.90664505005697,11984.937965260546,11768.401571546732
584,Massachusetts,2005,12976279.0,12726283.0,955225.0,247.33704896217003,291.5135411152,231.279439344407,273.716062946534,13584.526158758408,13322.8119029548
586,Massachusetts,2007,14407777.0,14315518.0,945070.0,252.430319790792,297.923344483955,235.753462061818,273.284048809294,15245.195593977165,15147.574253758981
588,Massachusetts,2009,15298022.0,15174814.0,932437.0,252.25478970054797,298.854346618482,233.749463106304,273.58928971871103,16406.49395079775,16274.358482128015
590,Massachusetts,2011,15396681.0,15150898.0,924903.0,253.39645576405,298.512431105164,236.773866580369,275.36851762846,16646.806205623725,16381.066987565184
592,Massachusetts,2013,16114783.0,16201905.0,920968.0,253.03378520177898,300.568235011147,232.37315597277302,277.009559086016,17497.6578990801,17592.25619131175
594,Massachusetts,2015,16985185.0,16972319.0,916130.0,250.56577782628202,296.908571436848,235.27542341879,274.497568115749,18540.14714068964,18526.103282285265
609,Michigan,2003,18488359.0,19680370.0,1764327.0,235.68697467413898,276.441861597672,218.789056709096,264.37829249338796,10478.98660509078,11154.604560265756
611,Michigan,2005,19106382.0,20489512.0,1721351.0,237.70600298851105,277.346681960374,218.260689053895,261.138472348508,11099.643245334624,11903.157461784378
613,Michigan,2007,20576110.0,19839838.0,1686473.0,237.605553465148,276.830517083696,220.11845283265,260.31770609297297,12200.675611171955,11764.100581509458
615,Michigan,2009,19616665.0,19992550.0,1537515.0,236.279719737382,278.268168151681,218.23555034441898,261.898150017122,12758.682029118414,13003.157692770477
617,Michigan,2011,19374026.0,18469948.0,1455966.0,236.40221370650696,280.176517968298,218.860810368135,265.194041240472,13306.647270609341,12685.700078161166
619,Michigan,2013,18270327.0,17468264.0,1381167.0,236.819778402754,280.133597093752,217.36516772931998,265.942963067388,13228.180951325945,12647.466960910591
621,Michigan,2015,19025996.0,17742903.0,1345009.0,235.728893690295,278.168651923457,216.306630194926,264.496755061626,14145.62727833048,13191.661171040492
636,Minnesota,2003,8484497.0,8938770.0,825674.0,241.91229558307705,290.680055978624,222.608962298108,267.711358412271,10275.843734936549,10826.02819030271
638,Minnesota,2005,8777363.0,9082593.0,814660.0,245.746191132071,290.074995791089,225.226578117864,268.35667287108896,10774.265337686888,11148.936979844353
640,Minnesota,2007,9693509.0,10030105.0,810104.0,246.997762406425,291.85111653854,224.917004310155,268.197442761373,11965.758717399247,12381.255986885633
642,Minnesota,2009,10353784.0,11193640.0,800831.0,249.455534206082,294.443320106986,223.336661773101,269.739820132507,12928.800208783126,13977.530839840116
644,Minnesota,2011,10912368.0,10612480.0,798891.0,249.186686145154,294.946422810345,222.30867236980401,270.148960241064,13659.39533678562,13284.014965746266
646,Minnesota,2013,10848720.0,10942019.0,802454.0,253.420961133202,294.592972603507,227.030741772012,271.019654579448,13519.429151079064,13635.696251747764
648,Minnesota,2015,11684249.0,11969872.0,807044.0,249.575846952089,294.147777973073,223.352919981062,270.23681775626204,14477.833922314025,14831.746472311299
662,Mississippi,2003,3260771.0,3205193.0,491623.0,222.890600506289,260.911933580199,205.46440681013001,255.010828024612,6632.665680816398,6519.615640439931
664,Mississippi,2005,3639643.0,3610904.0,494382.0,226.698844722803,262.456242710419,204.39360704930303,250.530668896407,7362.005493727523,7303.874331994288
666,Mississippi,2007,4220926.0,4158733.0,494135.0,227.612377077088,264.890918700127,207.809518812675,250.063570104392,8542.050249425765,8416.187883877887
668,Mississippi,2009,4392101.0,4552756.0,491194.0,227.262260849183,265.001958154729,210.50651753667802,251.305654614612,8941.682919579636,9268.753282816971
670,Mississippi,2011,4516742.0,4345783.0,490526.0,229.868022217831,269.235645624753,209.18802012976502,253.83344043271302,9207.95635705345,8859.434566159593
672,Mississippi,2013,4444064.0,4370050.0,492847.0,231.105721411129,271.160967287249,208.518536453726,253.14781817765495,9017.127019135756,8866.950595215147
674,Mississippi,2015,4592343.0,4624539.0,490189.0,234.243053139768,270.580479347121,214.110686915211,251.97616520927798,9368.51500135662,9434.195789787205
688,Missouri,2003,7622601.0,7905481.0,921625.0,234.836425354607,278.766250348876,222.260230125215,267.363673296442,8270.82707174827,8577.763190017633
690,Missouri,2005,8340865.0,8170965.0,902659.0,235.035547623939,276.44993926095003,221.16862279503,264.659368767086,9240.327742813177,9052.106055553648
692,Missouri,2007,8908844.0,9245525.0,910142.0,239.411102894897,280.619538285703,220.776827870135,263.442315999206,9788.411039156526,10158.332436037454
